Veri kümesi sütunları:
1.	id: Soruya özel numara
2.	text: Soru için gerekli olan haberi içeren paragraf(lar)
3.	summary: “text” sütununda verilen paragrafın özeti
4.	title: “text” sütununda yazan haberin başlığı
5.	url: “text” sütununda verilen haberin linki

Değerlendirme sütunları:
Bağdaşıklık ve Tutarlılık:  Aşağıdaki üç sorunun cevabı da “evet” ise kutuya 1 yazın, aksi takdirde 0 yazın.
a.	Metni oluşturan sözcük ve cümleler arasındaki dil bilgisi kuralları uyumlu mu?
b.	Cümle ve paragrafların anlam bütünlüğü mantık düzenine göre yapılandırılmış mı?
c.	Terimler ve dil yapıları tutarlı bir şekilde kullanılıyor mu?
